INFO:    Converting OCI blobs to SIF format
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-bugreport} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-bundle} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-cat-file} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-check-attr} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-check-ignore} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-check-mailmap} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-check-ref-format} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-checkout} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-checkout--worker} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-checkout-index} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-cherry} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-cherry-pick} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-clean} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-clone} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-column} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-commit} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-commit-graph} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-commit-tree} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-config} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-count-objects} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-credential} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-credential-cache} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-credential-cache--daemon} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-credential-store} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-describe} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-diff} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-diff-files} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-diff-index} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-diff-tree} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-difftool} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-env--helper} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-fast-export} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-fast-import} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-fetch} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-fetch-pack} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-fmt-merge-msg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-for-each-ref} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-for-each-repo} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-format-patch} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-fsck} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-fsck-objects} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-fsmonitor--daemon} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-gc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-get-tar-commit-id} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-grep} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-hash-object} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-help} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-hook} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-index-pack} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-init} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-init-db} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-interpret-trailers} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-log} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-ls-files} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-ls-remote} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-ls-tree} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-mailinfo} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-mailsplit} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-maintenance} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-merge} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-merge-base} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-merge-file} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-merge-index} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-merge-ours} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-merge-recursive} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-merge-subtree} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-merge-tree} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-mktag} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-mktree} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-multi-pack-index} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-mv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-name-rev} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-notes} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-pack-objects} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-pack-redundant} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-pack-refs} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-patch-id} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-prune} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-prune-packed} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-pull} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-push} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-range-diff} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-read-tree} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-rebase} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:32:41  warn rootless{home/mambauser/.mamba/pkgs/git-2.37.3-pl5321h04cb727_0/libexec/git-core/git-receive-pack} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
